/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'forward', None)
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -29.66
 -- left : -19.71
 -- right : 0.35
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.68
 -- left : 0.08
 -- right : 0.06
 -- None : -3.75

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.26

('forward', 'green', None, None, 'forward')
 -- forward : 1.09
 -- left : -18.19
 -- right : 0.39
 -- None : -3.33

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -35.31
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.37
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -5.37
 -- right : 0.33
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.69
 -- left : 0.00
 -- right : 0.82
 -- None : -2.53

('left', 'red', None, None, 'forward')
 -- forward : -8.94
 -- left : -9.96
 -- right : 0.79
 -- None : 1.59

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : -2.84

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.61
 -- left : -14.92
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : -7.46
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.52
 -- left : 1.76
 -- right : 0.00
 -- None : -2.69

('right', 'red', 'left', None, 'forward')
 -- forward : -5.21
 -- left : -5.37
 -- right : 0.78
 -- None : 1.09

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : -19.54
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- left : 0.95
 -- right : 0.51
 -- None : -2.44

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.20

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : -10.44
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : -2.55

('right', 'green', 'left', None, None)
 -- forward : 0.27
 -- left : 0.59
 -- right : 1.64
 -- None : -2.46

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : -0.01
 -- right : 0.00
 -- None : -2.87

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.35

('forward', 'red', 'left', None, None)
 -- forward : -5.27
 -- left : -7.23
 -- right : 0.85
 -- None : 0.83

('forward', 'red', 'right', 'right', None)
 -- forward : -4.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.38
 -- right : 0.00
 -- None : 0.45

('left', 'green', None, None, None)
 -- forward : 1.26
 -- left : 2.29
 -- right : 0.26
 -- None : -4.93

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -14.79
 -- right : 0.56
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : -29.55
 -- right : 0.00
 -- None : 0.84

('left', 'green', 'right', None, None)
 -- forward : 0.33
 -- left : 1.44
 -- right : 0.33
 -- None : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.65

('left', 'red', None, None, None)
 -- forward : -10.10
 -- left : -10.39
 -- right : 1.13
 -- None : 1.39

('left', 'red', 'forward', None, None)
 -- forward : -38.99
 -- left : -35.28
 -- right : -9.82
 -- None : 1.92

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.47

('forward', 'red', 'left', None, 'left')
 -- forward : -4.97
 -- left : -7.15
 -- right : 0.00
 -- None : 1.84

('left', 'red', 'left', None, None)
 -- forward : -8.00
 -- left : -4.62
 -- right : 1.01
 -- None : 1.76

('forward', 'green', None, None, None)
 -- forward : 1.88
 -- left : 0.78
 -- right : 0.62
 -- None : -3.32

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : -9.75
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.63
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -29.86
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -5.01
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : -19.92
 -- right : 0.92
 -- None : 0.34

('right', 'green', None, 'right', None)
 -- forward : 0.05
 -- left : 0.06
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -7.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.50
 -- left : 0.66
 -- right : 1.38
 -- None : -4.63

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.68

('left', 'green', 'right', None, 'left')
 -- forward : 0.54
 -- left : 0.00
 -- right : -0.02
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.79
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.93

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.65
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.96

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.43

('right', 'green', None, 'left', None)
 -- forward : 0.17
 -- left : 1.04
 -- right : 1.53
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.64

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

('forward', 'green', 'right', None, None)
 -- forward : 1.16
 -- left : 0.27
 -- right : 0.28
 -- None : -4.21

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.35

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.10
 -- None : 0.47

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -14.35
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.65
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.60
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.65

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.39

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -9.53
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.49
 -- right : 0.44
 -- None : -3.73

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.77
 -- left : 0.00
 -- right : -9.56
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -5.05
 -- left : 0.00
 -- right : 0.59
 -- None : 1.73

('right', 'red', None, 'right', 'left')
 -- forward : -5.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.38

('left', 'red', None, None, 'left')
 -- forward : -9.73
 -- left : -10.04
 -- right : 0.81
 -- None : 1.69

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -20.08
 -- right : -10.40
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 1.12
 -- left : 0.00
 -- right : 1.21
 -- None : -2.95

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 1.12
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 0.39

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.14

('forward', 'red', 'forward', None, None)
 -- forward : -19.76
 -- left : -20.26
 -- right : -10.20
 -- None : 1.68

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -4.94
 -- right : 0.90
 -- None : 0.31

('right', 'green', None, None, 'forward')
 -- forward : 0.99
 -- left : -18.76
 -- right : 1.25
 -- None : -3.40

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.97

('forward', 'red', None, None, 'forward')
 -- forward : -10.47
 -- left : -7.05
 -- right : 0.61
 -- None : 1.54

('right', 'green', None, None, 'right')
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : -2.19

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -29.84
 -- left : 0.00
 -- right : -10.49
 -- None : 2.18

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.86
 -- left : 0.64
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.07
 -- right : 0.61
 -- None : 0.64

('right', 'red', 'forward', 'left', None)
 -- forward : -20.04
 -- left : -19.66
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 0.96
 -- left : 0.90
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.98
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.32
 -- left : 0.81
 -- right : 0.27
 -- None : -4.67

('left', 'green', None, None, 'forward')
 -- forward : 0.17
 -- left : -17.98
 -- right : 0.61
 -- None : -5.10

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -5.26
 -- left : 0.00
 -- right : 1.28
 -- None : 1.66

('forward', 'green', None, None, 'left')
 -- forward : 1.56
 -- left : 1.01
 -- right : 0.88
 -- None : 0.32

('right', 'red', None, 'forward', None)
 -- forward : -19.96
 -- left : -29.71
 -- right : 1.89
 -- None : 0.35

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28
 -- None : 0.27

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.07
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -10.03
 -- left : -9.71
 -- right : 1.81
 -- None : 1.45

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : -2.16

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.08

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -19.54
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -30.08
 -- left : -20.18
 -- right : -10.37
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.77
 -- None : -2.61

('forward', 'green', 'right', 'left', None)
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : -2.77

('left', 'green', 'left', 'left', None)
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -8.22
 -- left : -8.91
 -- right : 0.00
 -- None : 0.79

('forward', 'green', None, 'forward', None)
 -- forward : 1.34
 -- left : 0.29
 -- right : 1.06
 -- None : -4.04

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.54

('left', 'green', None, None, 'left')
 -- forward : 0.21
 -- left : 1.60
 -- right : 0.66
 -- None : 1.48

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.50
 -- right : 0.00
 -- None : -2.61

('left', 'green', 'forward', None, None)
 -- forward : 1.31
 -- left : 1.57
 -- right : 0.20
 -- None : -3.46

('left', 'green', None, 'right', None)
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : -2.58

('right', 'red', 'forward', None, 'left')
 -- forward : -20.32
 -- left : 0.00
 -- right : -15.42
 -- None : 1.25

('left', 'green', None, 'forward', 'left')
 -- forward : 0.08
 -- left : 0.95
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.18
 -- left : 0.00
 -- right : -10.15
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -8.34
 -- left : -10.05
 -- right : 0.12
 -- None : 2.03

('left', 'red', 'left', 'left', None)
 -- forward : -8.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -10.29
 -- right : 0.00
 -- None : -2.03

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 0.80

('right', 'green', None, None, 'left')
 -- forward : 0.07
 -- left : 1.17
 -- right : 1.47
 -- None : 0.98

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.15
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -5.49
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.91

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19
 -- None : 0.85

('right', 'red', None, None, 'left')
 -- forward : -10.35
 -- left : -9.96
 -- right : 1.32
 -- None : 1.40

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.00
 -- None : -2.12

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -5.12
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : 0.42

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.18
 -- left : -20.45
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- left : -30.12
 -- right : 0.00
 -- None : 1.23

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.88

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : -3.78

('forward', 'red', 'left', None, 'right')
 -- forward : -7.26
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.27
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.55
 -- left : 0.00
 -- right : 0.52
 -- None : 0.79

('forward', 'red', None, None, None)
 -- forward : -10.04
 -- left : -10.48
 -- right : 0.84
 -- None : 1.37

('right', 'red', None, 'left', 'left')
 -- forward : -5.35
 -- left : -5.36
 -- right : 0.95
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.96
 -- left : 0.00
 -- right : -0.06
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : -5.30
 -- left : -8.09
 -- right : 0.64
 -- None : 1.12

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.79

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.70
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.09
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -8.82
 -- left : -9.19
 -- right : 1.45
 -- None : 1.38

('right', 'green', None, 'forward', 'left')
 -- forward : 0.63
 -- left : 0.70
 -- right : 0.59
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : -5.40
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.29

('forward', 'red', 'forward', None, 'left')
 -- forward : -29.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -20.11
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.73
 -- right : 0.00
 -- None : 0.89

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : -4.63
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.36

('left', 'green', None, 'right', 'left')
 -- forward : 0.54
 -- left : 1.00
 -- right : 0.03
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.74
 -- right : 0.08
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.76
 -- left : 0.00
 -- right : -0.20
 -- None : -2.15

('right', 'red', 'right', None, 'left')
 -- forward : -5.01
 -- left : -4.84
 -- right : 1.33
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : -2.42

('right', 'green', 'forward', 'left', None)
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.00
 -- None : -2.48

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.87

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.20
 -- right : 0.69
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.03
 -- left : -10.38
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -7.57
 -- left : -5.09
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -20.46
 -- right : 1.14
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.06
 -- None : -2.14

('right', 'green', 'forward', None, None)
 -- forward : -0.04
 -- left : 1.08
 -- right : 1.66
 -- None : -4.71

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.90
 -- left : 0.00
 -- right : 1.16
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : -29.97
 -- right : 1.15
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -5.14
 -- left : -5.38
 -- right : 0.38
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.20

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 0.39

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 1.21
 -- left : 1.66
 -- right : -0.00
 -- None : -4.05

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.16

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -19.73
 -- right : 0.76
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.30
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : -7.97
 -- left : -5.35
 -- right : 0.44
 -- None : 1.18

